/* AAAAAReport */

/* Auto layout */
flex-grow: 0;
z-index: 1;


/* 13 */

width: 13px;
height: 13px;

/* Segoe UI/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 10.8px;
line-height: 13px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15px 0px 16px;

width: 48px;
height: 48px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* SA */

width: 23px;
height: 19px;

/* Segoe UI/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;
display: flex;
align-items: center;
text-align: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 60px;
gap: 350px;

width: 1920px;
height: 80px;

/* White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 221px;
height: 31px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* HomeSweetHome */

width: 221px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 25px;
line-height: 30px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 40px;

width: 763px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

display: none;
width: 141px;
height: 42px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dashboard */

width: 93px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

display: none;
width: 136px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Dashboard */

width: 88px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 155px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Relationships */

width: 107px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

display: none;
width: 139px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Application */

width: 91px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17.2px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 149px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Applications */

width: 101px;
height: 21px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 114px;
height: 42px;

background: #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Reports */

width: 66px;
height: 21px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 225px;
height: 41px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Keyword Management */

width: 177px;
height: 20px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 20px;
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 24px;

width: 120px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
isolation: isolate;

width: 48px;
height: 48px;

/* Prelude */
background: #C8ADD6;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 10px;
height: 11px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* 🔔 */

width: 10px;
height: 10px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
display: flex;
align-items: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 20px;
height: 20px;
right: 8px;
top: 8px;

/* Apricot */
background: #EB8F80;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* 8 */

width: 8px;
height: 15px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 13.5px 0px 14.5px;

width: 48px;
height: 48px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* SA */

width: 25px;
height: 22px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 60px;
gap: 40px;

width: 1920px;
height: 1000px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 1800px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Component 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 1800px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 1800px;
height: 42px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 35px;
line-height: 42px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Component 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 1800px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 1800px;
height: 20px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 20px;
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 1400px;
max-width: 1400px;
height: 554.59px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Component 3 */

box-sizing: border-box;

width: 680px;
height: 554.59px;

background: #FFFFFF;
border: 3px solid #9DE2D0;
box-shadow: 0px 4px 16px rgba(0, 0, 0, 0.08);
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

position: absolute;
width: 100px;
height: 100px;
left: 51px;
top: 51px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 50px;


/* Component 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

position: absolute;
height: 39px;
left: 51px;
right: 51px;
top: 183px;



/* Text */

width: 451px;
height: 38px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 31.4px;
line-height: 38px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Component 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 58px;
left: 51px;
right: 51px;
top: 235.4px;



/* Text */

width: 567px;
height: 58px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 29px;
/* or 172% */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
height: 92px;
left: 51px;
right: 51px;
top: 325.59px;



/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 4px;

width: 182px;
height: 92px;

/* Linen */
background: #FFFDF5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 1px;

width: 150px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 8 */

width: 150px;
height: 38px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 31.8px;
line-height: 38px;
display: flex;
align-items: center;
text-align: center;

/* Corvette */
color: #FADE9F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 150px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Pending */

width: 150px;
height: 16px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13.3px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 4px;

width: 182px;
height: 92px;

/* Linen */
background: #FFFDF5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 1px;

width: 150px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 12 */

width: 150px;
height: 39px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 31.9px;
line-height: 39px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Morning Glory */
color: #9DE2D0;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 150px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* In Progress */

width: 150px;
height: 16px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13.5px;
line-height: 16px;
display: flex;
align-items: center;
text-align: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 4px;

width: 182px;
height: 92px;

/* Linen */
background: #FFFDF5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 1px;

width: 150px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 4 */

width: 150px;
height: 37px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 30.6px;
line-height: 37px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Caper */
color: #D4E5AE;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 150px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Completed */

width: 150px;
height: 16px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13.1px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Component 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 18px 18px 19px;

position: absolute;
height: 58px;
left: 51px;
right: 51px;
top: 446.59px;

background: #9DE2D0;
border-radius: 12px;


/* Text */

width: 166px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.3px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Component 4 */

box-sizing: border-box;

width: 680px;
height: 554.59px;

background: #FFFFFF;
border: 3px solid #EB8F80;
box-shadow: 0px 4px 16px rgba(0, 0, 0, 0.08);
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21.5px 0px 22.5px;

position: absolute;
width: 100px;
height: 100px;
left: 51px;
top: 51px;

/* Apricot */
background: #EB8F80;
border-radius: 50px;


/* ⚠️ */

width: 50px;
height: 50px;

/* Roboto/Regular */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 50px;
line-height: 59px;
display: flex;
align-items: center;
text-align: center;

/* Black */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px 0px 1px;
gap: 12px;

position: absolute;
height: 39px;
left: 51px;
right: 51px;
top: 183px;



/* Safety Alerts  */

width: 210px;
height: 38px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 31.6px;
line-height: 38px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Component 5 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 4px 12px;

width: 79px;
height: 23px;

background: #EB8F80;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 55px;
height: 15px;

/* Segoe UI/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12.5px;
line-height: 15px;
display: flex;
align-items: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Component 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 58px;
left: 51px;
right: 51px;
top: 235.4px;



/* Text */

width: 543px;
height: 58px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 29px;
/* or 172% */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
height: 92px;
left: 51px;
right: 51px;
top: 325.59px;



/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 4px;

width: 182px;
height: 92px;

/* Linen */
background: #FFFDF5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 1px;

width: 150px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 2 */

width: 150px;
height: 39px;

/* Semantic/Heading 1 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 39px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Apricot */
color: #EB8F80;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 150px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Critical */

width: 150px;
height: 16px;

/* Semantic/Input */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 4px;

width: 182px;
height: 92px;

/* Linen */
background: #FFFDF5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 1px;

width: 150px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 5 */

width: 150px;
height: 39px;

/* Semantic/Heading 1 */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 39px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Corvette */
color: #FADE9F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 150px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* High Priority */

width: 150px;
height: 16px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13.1px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 4px;

width: 182px;
height: 92px;

/* Linen */
background: #FFFDF5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 1px;

width: 150px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 8 */

width: 150px;
height: 38px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 31.8px;
line-height: 38px;
display: flex;
align-items: center;
text-align: center;

/* Prelude */
color: #C8ADD6;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 150px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Medium */

width: 150px;
height: 16px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13.2px;
line-height: 16px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Component 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 18px 18px 19px;

position: absolute;
height: 58px;
left: 51px;
right: 51px;
top: 446.59px;

background: #EB8F80;
border-radius: 12px;


/* Text */

width: 176px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.3px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
